seq_id,seq_name,seq_type,ROI,m0s,T1f,T2f,Tex,T1s,T2s,dT1dm0s,dT1dT1f,dT1dT2f,dT1dTex,dT1dT1s,dT1dT2s
1,IR Stanisz et al.,IR,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.1029237413317245,0.2674151766425944,-0.00011026232986000343,1.3003720410578672,1.3738190609110246,0.0005080356667627884
2,IR Stikhov et al.,IR,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.2882553149790144,0.22254288819666077,-0.05061664078704038,0.9120748338823761,1.0252900715887048,-0.0009204140318401064
3,IR Preibisch et al.,IR,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.463607851394737,0.22886352513429314,0.20441009360761983,1.5206871241662345,1.0645355021908034,0.0010085071688698626
4,IR Shin et al.,IR,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.355097758040363,0.24629592646093937,-0.02293496190188308,0.7439018958092231,1.2717494920938215,-1.536966281395434e-5
5,LL Shin et al.,LL,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.2398256588377543,0.251802448942124,-0.0023062337893637393,0.6587649077181021,1.3908323607566904,-7.000888594921203e-5
6,IR Lu et al.,IR,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.2280228337739443,0.2527258888237574,-0.003953768806864402,0.6697403447699314,1.4063663592841733,-5.633000079619384e-7
7,LL Stikhov et al.,LL,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.2399957620017577,0.18383954996867347,0.20738120310124386,1.8541331281064048,0.7070385187902744,0.004070558652513856
8,vFA Stikhov et al.,vFA,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.302257362967046,0.29818396078911663,0.018288831514553266,2.2297700336184736,1.2303921020194728,0.00823909525551021
9,vFA Cheng et al.,vFA,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.262572923811929,0.3064414738081139,-0.008360692071069462,2.2657253484495565,1.2423942906408108,0.009245462493409866
10,vFA Chavez & Stanisz,vFA,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.278323911959906,0.22790795934041821,-0.000172585465024439,1.5230269468688762,1.3084028335488371,0.0048298914550015835
11,vFA Preibisch et al.,vFA,WM,0.212,1.84,0.07690000000000001,0.07352941176470588,0.34,12.5,-2.406433603636432,0.3153907926049031,0.011398032583504213,2.4199936874298316,1.294303372382517,0.008613765353273446
